@stboundedby, urn:ogc:def:crs:JPL::0, 3D, -1.434473756290588E8 -1.405865069116277E8 -6.736821497661304E7, 1.556042895220669E8 1.305935049747964E8 6.170964906947813E7, 2021-11-24T07:17:53Z, 2022-09-29T23:57:53.000030518Z, minute
@columns, mfidref, trajectory
DART, 148000, 148500,  -1.419666140987003E+08   1.057307863708721E+07   1.408580596077104E+07
DART, 148500, 149000,  -1.420959101148725E+08   9.724918849337775E+06   1.369344099211117E+07
DART, 149000, 149500,  -1.422193009689158E+08   8.876367363668758E+06   1.330050963350889E+07
DART, 149500, 150000,  -1.423367855154595E+08   8.027459995806470E+06   1.290702873434494E+07
DART, 150000, 150500,  -1.424483628998479E+08   7.178232529671478E+06   1.251301514885147E+07
DART, 150500, 151000,  -1.425540325572217E+08   6.328720712801158E+06   1.211848573360258E+07
DART, 151000, 151500,  -1.426537942118169E+08   5.478960258042258E+06   1.172345734570124E+07
DART, 151500, 152000,  -1.427476478761676E+08   4.628986840534974E+06   1.132794684570810E+07
DART, 152000, 152500,  -1.428355938505767E+08   3.778836095848237E+06   1.093197109132379E+07
DART, 152500, 153000,  -1.429176327225139E+08   2.928543605260961E+06   1.053554693942237E+07
DART, 153000, 153500,  -1.429937653646281E+08   2.078144928410721E+06   1.013869124446404E+07
DART, 153500, 154000,  -1.430639929353651E+08   1.227675564968110E+06   9.741420857284622E+06
DART, 154000, 154500,  -1.431283168775149E+08   3.771709662529743E+05   9.343752623667903E+06
DART, 154500, 155000,  -1.431867389171511E+08  -4.733334660655300E+05   8.945703383583423E+06
DART, 155000, 155500,  -1.432392610631365E+08  -1.323802393849534E+06   8.547289969642969E+06
DART, 155500, 156000,  -1.432858856060285E+08  -2.174200513487991E+06   8.148529207904204E+06
DART, 156000, 156500,  -1.433266151171011E+08  -3.024492589281677E+06   7.749437915357728E+06
DART, 156500, 157000,  -1.433614524472502E+08  -3.874643441669961E+06   7.350032899912117E+06
DART, 157000, 157500,  -1.433904007264146E+08  -4.724617951518574E+06   6.950330956958526E+06
DART, 157500, 158000,  -1.434134633619257E+08  -5.574381066347323E+06   6.550348871705140E+06
DART, 158000, 158500,  -1.434306440381833E+08  -6.423897799476266E+06   6.150103414940238E+06
DART, 158500, 159000,  -1.434419467156298E+08  -7.273133228359196E+06   5.749611343118609E+06
DART, 159000, 159500,  -1.434473756290588E+08  -8.122052500237938E+06   5.348889400255667E+06
DART, 159500, 160000,  -1.434469352867689E+08  -8.970620836001609E+06   4.947954312286177E+06
DART, 160000, 160500,  -1.434406304695868E+08  -9.818803529300995E+06   4.546822788280543E+06
DART, 160500, 161000,  -1.434284662297167E+08  -1.066656594580023E+07   4.145511520564249E+06
DART, 161000, 161500,  -1.434104478901792E+08  -1.151387352334128E+07   3.744037180894199E+06
DART, 161500, 162000,  -1.433865810427284E+08  -1.236069178325752E+07   3.342416423647195E+06
DART, 162000, 162500,  -1.433568715466050E+08  -1.320698632974463E+07   2.940665882479412E+06
DART, 162500, 163000,  -1.433213255282051E+08  -1.405272284459933E+07   2.538802167189124E+06
DART, 163000, 163500,  -1.432799493796840E+08  -1.489786709350920E+07   2.136841866975015E+06
DART, 163500, 164000,  -1.432327497567220E+08  -1.574238493542678E+07   1.734801545842193E+06
DART, 164000, 164500,  -1.431797335785379E+08  -1.658624230922737E+07   1.332697745176255E+06
DART, 164500, 165000,  -1.431209080260693E+08  -1.742940524568469E+07   9.305469798996015E+05
DART, 165000, 165500,  -1.430562805407978E+08  -1.827183986602574E+07   5.283657383841430E+05
DART, 165500, 166000,  -1.429858588233726E+08  -1.911351238557739E+07   1.261704818656996E+05
DART, 166000, 166500,  -1.429096508327806E+08  -1.995438911373417E+07  -2.760223572094192E+05
DART, 166500, 167000,  -1.428276647838506E+08  -2.079443645807952E+07  -6.781963733811532E+05
DART, 167000, 167500,  -1.427399091466543E+08  -2.163362092320303E+07  -1.080335192091193E+06
DART, 167500, 168000,  -1.426463926455379E+08  -2.247190911290322E+07  -1.482422469211378E+06
DART, 168000, 168500,  -1.425471242574385E+08  -2.330926773145723E+07  -1.884441892159040E+06
DART, 168500, 169000,  -1.424421132104325E+08  -2.414566358598476E+07  -2.286377181146971E+06
DART, 169000, 169500,  -1.423313689822981E+08  -2.498106358827971E+07  -2.688212089526052E+06
DART, 169500, 170000,  -1.422149012988764E+08  -2.581543475878899E+07  -3.089930405357478E+06
DART, 170000, 170500,  -1.420927201330268E+08  -2.664874422523911E+07  -3.491515951672699E+06
DART, 170500, 171000,  -1.419648357016239E+08  -2.748095923275150E+07  -3.892952586609940E+06
DART, 171000, 171500,  -1.418312584677352E+08  -2.831204712415452E+07  -4.294224206331700E+06
DART, 171500, 172000,  -1.416919991370597E+08  -2.914197535463905E+07  -4.695314742445298E+06
DART, 172000, 172500,  -1.415470686559342E+08  -2.997071149707110E+07  -5.096208166045389E+06
DART, 172500, 173000,  -1.413964782100739E+08  -3.079822323950457E+07  -5.496888488730204E+06
DART, 173000, 173500,  -1.412402392232098E+08  -3.162447838843348E+07  -5.897339759831139E+06
DART, 173500, 174000,  -1.410783633554618E+08  -3.244944486937198E+07  -6.297546069522929E+06
DART, 174000, 174500,  -1.409108625020494E+08  -3.327309072621222E+07  -6.697491550406572E+06
DART, 174500, 175000,  -1.407377487921649E+08  -3.409538412370415E+07  -7.097160376399609E+06
DART, 175000, 175500,  -1.405590345871482E+08  -3.491629334791377E+07  -7.496536764592791E+06
DART, 175500, 176000,  -1.403747324782846E+08  -3.573578681109598E+07  -7.895604975818919E+06
DART, 176000, 176500,  -1.401848552857253E+08  -3.655383305082553E+07  -8.294349316160023E+06
DART, 176500, 177000,  -1.399894160557698E+08  -3.737040073660052E+07  -8.692754136072693E+06
DART, 177000, 177500,  -1.397884280626960E+08  -3.818545865551894E+07  -9.090803832124634E+06
DART, 177500, 178000,  -1.395819048044610E+08  -3.899897572655036E+07  -9.488482847652048E+06
DART, 178000, 178500,  -1.393698600006848E+08  -3.981092100254555E+07  -9.885775671432065E+06
DART, 178500, 179000,  -1.391523075926189E+08  -4.062126366593466E+07  -1.028266684248883E+07
DART, 179000, 179500,  -1.389292617408593E+08  -4.142997303190733E+07  -1.067914094881058E+07
DART, 179500, 180000,  -1.387007368229947E+08  -4.223701855270431E+07  -1.107518262627267E+07
DART, 180000, 180500,  -1.384667474325963E+08  -4.304236981587387E+07  -1.147077656172263E+07
DART, 180500, 181000,  -1.382273083778044E+08  -4.384599654479329E+07  -1.186590749464053E+07
DART, 181000, 181500,  -1.379824346785735E+08  -4.464786860398850E+07  -1.226056021387237E+07
DART, 181500, 182000,  -1.377321415673112E+08  -4.544795599266206E+07  -1.265471955910531E+07
DART, 182000, 182500,  -1.374764444873653E+08  -4.624622884643953E+07  -1.304837042356599E+07
DART, 182500, 183000,  -1.372153590887626E+08  -4.704265744511010E+07  -1.344149775492692E+07
DART, 183000, 183500,  -1.369489012260810E+08  -4.783721221542234E+07  -1.383408655398556E+07
DART, 183500, 184000,  -1.366770869592358E+08  -4.862986372549510E+07  -1.422612187641633E+07
DART, 184000, 184500,  -1.363999326765443E+08  -4.942058355323321E+07  -1.461758843271187E+07
DART, 184500, 185000,  -1.361174542368812E+08  -5.020934141336678E+07  -1.500847224048141E+07
DART, 185000, 185500,  -1.358296687844796E+08  -5.099610858223093E+07  -1.539875807111289E+07
DART, 185500, 186000,  -1.355365931804246E+08  -5.178085621117274E+07  -1.578843120411584E+07
DART, 186000, 186500,  -1.352382444819251E+08  -5.256355559882954E+07  -1.617747697885169E+07
DART, 186500, 187000,  -1.349346399390793E+08  -5.334417819724533E+07  -1.656588079172458E+07
DART, 187000, 187500,  -1.346257969976315E+08  -5.412269560154448E+07  -1.695362809574997E+07
DART, 187500, 188000,  -1.343117332910679E+08  -5.489907956629241E+07  -1.734070440397185E+07
DART, 188000, 188500,  -1.339924666442547E+08  -5.567330199156481E+07  -1.772709529039501E+07
DART, 188500, 189000,  -1.336680150694670E+08  -5.644533493181638E+07  -1.811278638824178E+07
DART, 189000, 189500,  -1.333383967642350E+08  -5.721515059720713E+07  -1.849776339138950E+07
DART, 189500, 190000,  -1.330036301089104E+08  -5.798272135387967E+07  -1.888201205458767E+07
DART, 190000, 190500,  -1.326637336664896E+08  -5.874801972354537E+07  -1.926551819576559E+07
DART, 190500, 191000,  -1.323187261809787E+08  -5.951101838301307E+07  -1.964826769474882E+07
DART, 191000, 191500,  -1.319686265745252E+08  -6.027169016824695E+07  -2.003024649278039E+07
DART, 191500, 192000,  -1.316134539466620E+08  -6.103000807251194E+07  -2.041144059725235E+07
DART, 192000, 192500,  -1.312532275728304E+08  -6.178594524697257E+07  -2.079183607743199E+07
DART, 192500, 193000,  -1.308879669030135E+08  -6.253947500059978E+07  -2.117141906509818E+07
DART, 193000, 193500,  -1.305176915567990E+08  -6.329057080702753E+07  -2.155017575871817E+07
DART, 193500, 194000,  -1.301424213248183E+08  -6.403920629931992E+07  -2.192809242134299E+07
DART, 194000, 194500,  -1.297621761667974E+08  -6.478535527041160E+07  -2.230515538182513E+07
DART, 194500, 195000,  -1.293769762080648E+08  -6.552899167752670E+07  -2.268135103721101E+07
DART, 195000, 195500,  -1.289868417401748E+08  -6.627008963906958E+07  -2.305666584853239E+07
DART, 195500, 196000,  -1.285917932147173E+08  -6.700862344328813E+07  -2.343108634502685E+07
DART, 196000, 196500,  -1.281918512478070E+08  -6.774456753630757E+07  -2.380459912235581E+07
DART, 196500, 197000,  -1.277870366155672E+08  -6.847789652928302E+07  -2.417719084243666E+07
DART, 197000, 197500,  -1.273773702508695E+08  -6.920858520087159E+07  -2.454884823654637E+07
DART, 197500, 198000,  -1.269628732427277E+08  -6.993660849600421E+07  -2.491955810447973E+07
DART, 198000, 198500,  -1.265435668345863E+08  -7.066194152710612E+07  -2.528930731387708E+07
DART, 198500, 199000,  -1.261194724224003E+08  -7.138455957384729E+07  -2.565808280197692E+07
DART, 199000, 199500,  -1.256906115530092E+08  -7.210443808339098E+07  -2.602587157698255E+07
DART, 199500, 200000,  -1.252570059234851E+08  -7.282155266984439E+07  -2.639266071553374E+07
DART, 200000, 200500,  -1.248186773780758E+08  -7.353587911723988E+07  -2.675843736480708E+07
DART, 200500, 201000,  -1.243756479067126E+08  -7.424739337832007E+07  -2.712318874382662E+07
DART, 201000, 201500,  -1.239279396435122E+08  -7.495607157607135E+07  -2.748690214081710E+07
DART, 201500, 202000,  -1.234755748664950E+08  -7.566189000152037E+07  -2.784956491533978E+07
DART, 202000, 202500,  -1.230185759915971E+08  -7.636482512004271E+07  -2.821116449871707E+07
DART, 202500, 203000,  -1.225569655756712E+08  -7.706485356524868E+07  -2.857168839393435E+07
DART, 203000, 203500,  -1.220907663124250E+08  -7.776195214253163E+07  -2.893112417696772E+07
DART, 203500, 204000,  -1.216200013328199E+08  -7.845609814213024E+07  -2.928945952016773E+07
DART, 204000, 204500,  -1.211446947624003E+08  -7.914726991735542E+07  -2.964668223384098E+07
DART, 204500, 205000,  -1.206648682327970E+08  -7.983544327300443E+07  -3.000277999769961E+07
DART, 205000, 205500,  -1.201805449686432E+08  -8.052059570616156E+07  -3.035774067738385E+07
DART, 205500, 206000,  -1.196917483248101E+08  -8.120270488461205E+07  -3.071155221329939E+07
DART, 206000, 206500,  -1.191985017828817E+08  -8.188174865005311E+07  -3.106420261967384E+07
DART, 206500, 207000,  -1.187008289488552E+08  -8.255770501962616E+07  -3.141567998473198E+07
DART, 207000, 207500,  -1.181987535498738E+08  -8.323055218744479E+07  -3.176597247241209E+07
DART, 207500, 208000,  -1.176922994442129E+08  -8.390026850979762E+07  -3.211506831806433E+07
DART, 208000, 208500,  -1.171814906043468E+08  -8.456683252592775E+07  -3.246295583327469E+07
DART, 208500, 209000,  -1.166663511219666E+08  -8.523022294928446E+07  -3.280962340439977E+07
DART, 209000, 209500,  -1.161469052054981E+08  -8.589041866845520E+07  -3.315505949339968E+07
DART, 209500, 210000,  -1.156231771765774E+08  -8.654739875013836E+07  -3.349925263841635E+07
DART, 210000, 210500,  -1.150951914743835E+08  -8.720114243120639E+07  -3.384219145191313E+07
DART, 210500, 211000,  -1.145629726492122E+08  -8.785162912616947E+07  -3.418386462116738E+07
DART, 211000, 211500,  -1.140265453615487E+08  -8.849883842525393E+07  -3.452426090987799E+07
DART, 211500, 212000,  -1.134859343804987E+08  -8.914275009475058E+07  -3.486336915885921E+07
DART, 212000, 212500,  -1.129411645822455E+08  -8.978334407692763E+07  -3.520117828509413E+07
DART, 212500, 213000,  -1.123922609464314E+08  -9.042060049255055E+07  -3.553767728290188E+07
DART, 213000, 213500,  -1.118392485502771E+08  -9.105449964682001E+07  -3.587285522311137E+07
DART, 213500, 214000,  -1.112821525910240E+08  -9.168502200006403E+07  -3.620670125042644E+07
DART, 214000, 214500,  -1.107209983572278E+08  -9.231214820027304E+07  -3.653920458771916E+07
DART, 214500, 215000,  -1.101558112369406E+08  -9.293585907173137E+07  -3.687035453529574E+07
DART, 215000, 215500,  -1.095866167139670E+08  -9.355613561698447E+07  -3.720014047186454E+07
DART, 215500, 216000,  -1.090134403649562E+08  -9.417295901870723E+07  -3.752855185380112E+07
DART, 216000, 216500,  -1.084363078733266E+08  -9.478631062326266E+07  -3.785557821031008E+07
DART, 216500, 217000,  -1.078552450077956E+08  -9.539617196146704E+07  -3.818120915125989E+07
DART, 217000, 217500,  -1.072702776279628E+08  -9.600252474160171E+07  -3.850543436386444E+07
DART, 217500, 218000,  -1.066814316804031E+08  -9.660535085138781E+07  -3.882824361378100E+07
DART, 218000, 218500,  -1.060887332030523E+08  -9.720463235192174E+07  -3.914962674335586E+07
DART, 218500, 219000,  -1.054922083198216E+08  -9.780035148127490E+07  -3.946957367463222E+07
DART, 219000, 219500,  -1.048918832398834E+08  -9.839249065409431E+07  -3.978807440729083E+07
DART, 219500, 220000,  -1.042877842559289E+08  -9.898103246220994E+07  -4.010511901789300E+07
DART, 220000, 220500,  -1.036799377423463E+08  -9.956595967419837E+07  -4.042069766127989E+07
DART, 220500, 221000,  -1.030683701546172E+08  -1.001472552346008E+08  -4.073480057103348E+07
DART, 221000, 221500,  -1.024531080261052E+08  -1.007249022656879E+08  -4.104741805905338E+07
DART, 221500, 222000,  -1.018341779658412E+08  -1.012988840672670E+08  -4.135854051653271E+07
DART, 222000, 222500,  -1.012116066645985E+08  -1.018691841104914E+08  -4.166815841082436E+07
DART, 222500, 223000,  -1.005854208764720E+08  -1.024357860488814E+08  -4.197626229817745E+07
DART, 223000, 223500,  -9.995564756020172E+07  -1.029986737138716E+08  -4.228284283415343E+07
DART, 223500, 224000,  -9.932231352136001E+07  -1.035578310940150E+08  -4.258789068017165E+07
DART, 224000, 224500,  -9.868544571366064E+07  -1.041132423796634E+08  -4.289139662224296E+07
DART, 224500, 225000,  -9.804507118178841E+07  -1.046648919253884E+08  -4.319335152227678E+07
DART, 225000, 225500,  -9.740121703276314E+07  -1.052127642652068E+08  -4.349374632099143E+07
DART, 225500, 226000,  -9.675391040286157E+07  -1.057568441378585E+08  -4.379257204744818E+07
DART, 226000, 226500,  -9.610317857697800E+07  -1.062971163891669E+08  -4.408981978780624E+07
DART, 226500, 227000,  -9.544904886576097E+07  -1.068335660703603E+08  -4.438548071651410E+07
DART, 227000, 227500,  -9.479154863545176E+07  -1.073661784121946E+08  -4.467954608901298E+07
DART, 227500, 228000,  -9.413070531075440E+07  -1.078949388210918E+08  -4.497200723830762E+07
DART, 228000, 228500,  -9.346654636776148E+07  -1.084198328839873E+08  -4.526285557788739E+07
DART, 228500, 229000,  -9.279909935321109E+07  -1.089408463511113E+08  -4.555208259791958E+07
DART, 229000, 229500,  -9.212839189345211E+07  -1.094579651337657E+08  -4.583967986299358E+07
DART, 229500, 230000,  -9.145445164924967E+07  -1.099711753431312E+08  -4.612563902955619E+07
DART, 230000, 230500,  -9.077730626957335E+07  -1.104804632766533E+08  -4.640995182625902E+07
DART, 230500, 231000,  -9.009698352996737E+07  -1.109858153696899E+08  -4.669261005240090E+07
DART, 231000, 231500,  -8.941351126077227E+07  -1.114872182289413E+08  -4.697360558768132E+07
DART, 231500, 232000,  -8.872691730618505E+07  -1.119846586581388E+08  -4.725293039643459E+07
DART, 232000, 232500,  -8.803722957191817E+07  -1.124781236239659E+08  -4.753057651917920E+07
DART, 232500, 233000,  -8.734447600582510E+07  -1.129676002683871E+08  -4.780653607596537E+07
DART, 233000, 233500,  -8.664868460034458E+07  -1.134530759052198E+08  -4.808080126395138E+07
DART, 233500, 234000,  -8.594988340698627E+07  -1.139345380102054E+08  -4.835336435599198E+07
DART, 234000, 234500,  -8.524810050313437E+07  -1.144119742416426E+08  -4.862421770764276E+07
DART, 234500, 235000,  -8.454336402360943E+07  -1.148853724187406E+08  -4.889335374816348E+07
DART, 235000, 235500,  -8.383570214850050E+07  -1.153547205294934E+08  -4.916076498537395E+07
DART, 235500, 236000,  -8.312514309141342E+07  -1.158200067473595E+08  -4.942644401356790E+07
DART, 236000, 236500,  -8.241171506153169E+07  -1.162812194150437E+08  -4.969038349629568E+07
DART, 236500, 237000,  -8.169544633540620E+07  -1.167383470379993E+08  -4.995257617644276E+07
DART, 237000, 237500,  -8.097636522746146E+07  -1.171913782907460E+08  -5.021301487558536E+07
DART, 237500, 238000,  -8.025450008546917E+07  -1.176403020170490E+08  -5.047169249285448E+07
DART, 238000, 238500,  -7.952987928586276E+07  -1.180851072320485E+08  -5.072860200473685E+07
DART, 238500, 239000,  -7.880253123989980E+07  -1.185257831165866E+08  -5.098373646548355E+07
DART, 239000, 239500,  -7.807248438880950E+07  -1.189623190198580E+08  -5.123708900685538E+07
DART, 239500, 240000,  -7.733976720285639E+07  -1.193947044587764E+08  -5.148865283827037E+07
DART, 240000, 240500,  -7.660440818004428E+07  -1.198229291176603E+08  -5.173842124548943E+07
DART, 240500, 241000,  -7.586643584536465E+07  -1.202469828473329E+08  -5.198638759197863E+07
DART, 241000, 241500,  -7.512587874427924E+07  -1.206668556677736E+08  -5.223254531882431E+07
DART, 241500, 242000,  -7.438276544900700E+07  -1.210825377640763E+08  -5.247688794277503E+07
DART, 242000, 242500,  -7.363712456113036E+07  -1.214940194828116E+08  -5.271940905647374E+07
DART, 242500, 243000,  -7.288898468960907E+07  -1.219012913437185E+08  -5.296010233277249E+07
DART, 243000, 243500,  -7.213837051390381E+07  -1.223043421340090E+08  -5.319895782986181E+07
DART, 243500, 244000,  -7.138531235993309E+07  -1.227031634991078E+08  -5.343597092969351E+07
DART, 244000, 244500,  -7.062984122288644E+07  -1.230977475296376E+08  -5.367113766372437E+07
DART, 244500, 245000,  -6.987198582436585E+07  -1.234880853842915E+08  -5.390445200164174E+07
DART, 245000, 245500,  -6.911177486544019E+07  -1.238741684032889E+08  -5.413590799772915E+07
DART, 245500, 246000,  -6.834923706236842E+07  -1.242559880886861E+08  -5.436549978341427E+07
DART, 246000, 246500,  -6.758440114756955E+07  -1.246335361041252E+08  -5.459322156435447E+07
DART, 246500, 247000,  -6.681729586511966E+07  -1.250068042760852E+08  -5.481906762127778E+07
DART, 247000, 247500,  -6.604794997127353E+07  -1.253757845912969E+08  -5.504303231198572E+07
DART, 247500, 248000,  -6.527639223589663E+07  -1.257404691971283E+08  -5.526511006905083E+07
DART, 248000, 248500,  -6.450265144799886E+07  -1.261008503979682E+08  -5.548529539781809E+07
DART, 248500, 249000,  -6.372675644507179E+07  -1.264569206420549E+08  -5.570358286923002E+07
DART, 249000, 249500,  -6.294873605194860E+07  -1.268086725450810E+08  -5.591996713518307E+07
DART, 249500, 250000,  -6.216861907063479E+07  -1.271560988951583E+08  -5.613444292683684E+07
DART, 250000, 250500,  -6.138643430928963E+07  -1.274991926379771E+08  -5.634700505085530E+07
DART, 250500, 251000,  -6.060221058008305E+07  -1.278379468780206E+08  -5.655764838780312E+07
DART, 251000, 251500,  -5.981597670480961E+07  -1.281723548747261E+08  -5.676636789359868E+07
DART, 251500, 252000,  -5.902776152724703E+07  -1.285024100384310E+08  -5.697315859329160E+07
DART, 252000, 252500,  -5.823759389352503E+07  -1.288281059359826E+08  -5.717801558505576E+07
DART, 252500, 253000,  -5.744550264107300E+07  -1.291494362936247E+08  -5.738093404443984E+07
DART, 253000, 253500,  -5.665151660361210E+07  -1.294663949963410E+08  -5.758190921842747E+07
DART, 253500, 254000,  -5.585566461673734E+07  -1.297789760824119E+08  -5.778093642910320E+07
DART, 254000, 254500,  -5.505797551321890E+07  -1.300871737454844E+08  -5.797801107136807E+07
DART, 254500, 255000,  -5.425847812575699E+07  -1.303909823325487E+08  -5.817312861353156E+07
DART, 255000, 255500,  -5.345720128173900E+07  -1.306903963455565E+08  -5.836628459571871E+07
DART, 255500, 256000,  -5.265417380417538E+07  -1.309854104390174E+08  -5.855747463238595E+07
DART, 256000, 256500,  -5.184942450342840E+07  -1.312760194229193E+08  -5.874669441155107E+07
DART, 256500, 257000,  -5.104298219811446E+07  -1.315622182543082E+08  -5.893393969176663E+07
DART, 257000, 257500,  -5.023487569412097E+07  -1.318440020453096E+08  -5.911920630216451E+07
DART, 257500, 258000,  -4.942513378827112E+07  -1.321213660590808E+08  -5.930249014465850E+07
DART, 258000, 258500,  -4.861378526831672E+07  -1.323943057100136E+08  -5.948378719352079E+07
DART, 258500, 259000,  -4.780085890955394E+07  -1.326628165617086E+08  -5.966309349847226E+07
DART, 259000, 259500,  -4.698638348185376E+07  -1.329268943270695E+08  -5.984040517714255E+07
DART, 259500, 260000,  -4.617038774294869E+07  -1.331865348697492E+08  -6.001571841605976E+07
DART, 260000, 260500,  -4.535290043871126E+07  -1.334417342015044E+08  -6.018902947457247E+07
DART, 260500, 261000,  -4.453395030250117E+07  -1.336924884813531E+08  -6.036033468399113E+07
DART, 261000, 261500,  -4.371356605372517E+07  -1.339387940165332E+08  -6.052963044590819E+07
DART, 261500, 262000,  -4.289177636886798E+07  -1.341806472701972E+08  -6.069691323743361E+07
DART, 262000, 262500,  -4.206860989157840E+07  -1.344180448560926E+08  -6.086217961244874E+07
DART, 262500, 263000,  -4.124409535840490E+07  -1.346509835027536E+08  -6.102542616674962E+07
DART, 263000, 263500,  -4.041826142449632E+07  -1.348794601037777E+08  -6.118664958122996E+07
DART, 263500, 264000,  -3.959113672813483E+07  -1.351034716969355E+08  -6.134584660793085E+07
DART, 264000, 264500,  -3.876274988986700E+07  -1.353230154653627E+08  -6.150301406608618E+07
DART, 264500, 265000,  -3.793312951085418E+07  -1.355380887338322E+08  -6.165814884905785E+07
DART, 265000, 265500,  -3.710230417100692E+07  -1.357486889732000E+08  -6.181124791506236E+07
DART, 265500, 266000,  -3.627030242852594E+07  -1.359548137963969E+08  -6.196230829364025E+07
DART, 266000, 266500,  -3.543715284221490E+07  -1.361564609557915E+08  -6.211132707086410E+07
DART, 266500, 267000,  -3.460288390385319E+07  -1.363536283526362E+08  -6.225830142417959E+07
DART, 267000, 267500,  -3.376752410379162E+07  -1.365463140256698E+08  -6.240322858756922E+07
DART, 267500, 268000,  -3.293110191043590E+07  -1.367345161545453E+08  -6.254610586311400E+07
DART, 268000, 268500,  -3.209364576262816E+07  -1.369182330607764E+08  -6.268693061927968E+07
DART, 268500, 269000,  -3.125518405976228E+07  -1.370974632060866E+08  -6.282570029890118E+07
DART, 269000, 269500,  -3.041574519482458E+07  -1.372722051890293E+08  -6.296241240741351E+07
DART, 269500, 270000,  -2.957535755724661E+07  -1.374424577434362E+08  -6.309706451324019E+07
DART, 270000, 270500,  -2.873404948503243E+07  -1.376082197463968E+08  -6.322965425341989E+07
DART, 270500, 271000,  -2.789184929082586E+07  -1.377694902106269E+08  -6.336017933522929E+07
DART, 271000, 271500,  -2.704878525819983E+07  -1.379262682863047E+08  -6.348863753154869E+07
DART, 271500, 272000,  -2.620488563911490E+07  -1.380785532609516E+08  -6.361502668129199E+07
DART, 272000, 272500,  -2.536017865706829E+07  -1.382263445571973E+08  -6.373934469077287E+07
DART, 272500, 273000,  -2.451469250486791E+07  -1.383696417337475E+08  -6.386158953033569E+07
DART, 273000, 273500,  -2.366845534313231E+07  -1.385084444858861E+08  -6.398175923349438E+07
DART, 273500, 274000,  -2.282149530218617E+07  -1.386427526415334E+08  -6.409985190272640E+07
DART, 274000, 274500,  -2.197384048320796E+07  -1.387725661606513E+08  -6.421586570907167E+07
DART, 274500, 275000,  -2.112551892509006E+07  -1.388978851272109E+08  -6.432979890218490E+07
DART, 275000, 275500,  -2.027655868042903E+07  -1.390187097800074E+08  -6.444164976436913E+07
DART, 275500, 276000,  -1.942698775284890E+07  -1.391350404793611E+08  -6.455141665643930E+07
DART, 276000, 276500,  -1.857683407279579E+07  -1.392468777188878E+08  -6.465909801140981E+07
DART, 276500, 277000,  -1.772612555576425E+07  -1.393542221227315E+08  -6.476469232185681E+07
DART, 277000, 277500,  -1.687489013327966E+07  -1.394570744428228E+08  -6.486819813505826E+07
DART, 277500, 278000,  -1.602315566296519E+07  -1.395554355624080E+08  -6.496961407143418E+07
DART, 278000, 278500,  -1.517094996322474E+07  -1.396493064953450E+08  -6.506893881246775E+07
DART, 278500, 279000,  -1.431830081544160E+07  -1.397386883838972E+08  -6.516617110451130E+07
DART, 279000, 279500,  -1.346523596062245E+07  -1.398235824987066E+08  -6.526130975792631E+07
DART, 279500, 280000,  -1.261178310236523E+07  -1.399039902389080E+08  -6.535435364487121E+07
DART, 280000, 280500,  -1.175796990562047E+07  -1.399799131323970E+08  -6.544530169798906E+07
DART, 280500, 281000,  -1.090382399457474E+07  -1.400513528320953E+08  -6.553415291576901E+07
DART, 281000, 281500,  -1.004937295281400E+07  -1.401183111172323E+08  -6.562090636027109E+07
DART, 281500, 282000,  -9.194644327756977E+06  -1.401807898953864E+08  -6.570556115195975E+07
DART, 282000, 282500,  -8.339665634817872E+06  -1.402387912007586E+08  -6.578811647433954E+07
DART, 282500, 283000,  -7.484464316326380E+06  -1.402923171849445E+08  -6.586857157485531E+07
DART, 283000, 283500,  -6.629067788384793E+06  -1.403413701283194E+08  -6.594692576094724E+07
DART, 283500, 284000,  -5.773503424631510E+06  -1.403859524346957E+08  -6.602317840198106E+07
DART, 284000, 284500,  -4.917798555382962E+06  -1.404260666320320E+08  -6.609732892679527E+07
DART, 284500, 285000,  -4.061980428120455E+06  -1.404617153696664E+08  -6.616937683087814E+07
DART, 285000, 285500,  -3.206076316140323E+06  -1.404929014206572E+08  -6.623932166171547E+07
DART, 285500, 286000,  -2.350113429521505E+06  -1.405196276800753E+08  -6.630716302810969E+07
DART, 286000, 286500,  -1.494118917151443E+06  -1.405418971631239E+08  -6.637290060208690E+07
DART, 286500, 287000,  -6.381198837734701E+05  -1.405597130080685E+08  -6.643653411133360E+07
DART, 287000, 287500,   2.178566096043580E+05  -1.405730784701338E+08  -6.649806334949367E+07
DART, 287500, 288000,   1.073783547269897E+06  -1.405819969249928E+08  -6.655748816892903E+07
DART, 288000, 288500,   1.929633960085112E+06  -1.405864718671702E+08  -6.661480848091668E+07
DART, 288500, 289000,   2.785380933480923E+06  -1.405865069116277E+08  -6.667002425312761E+07
DART, 289000, 289500,   3.640997598517369E+06  -1.405821057901326E+08  -6.672313551501529E+07
DART, 289500, 290000,   4.496457128562449E+06  -1.405732723521027E+08  -6.677414235390645E+07
DART, 290000, 290500,   5.351732751301160E+06  -1.405600105645710E+08  -6.682304491484001E+07
DART, 290500, 291000,   6.206797743131138E+06  -1.405423245120980E+08  -6.686984339987405E+07
DART, 291000, 291500,   7.061625431469919E+06  -1.405202183940800E+08  -6.691453807101011E+07
DART, 291500, 292000,   7.916189193952149E+06  -1.404936965262353E+08  -6.695712924729902E+07
DART, 292000, 292500,   8.770462457843291E+06  -1.404627633381118E+08  -6.699761730835039E+07
