@stboundedby, urn:ogc:def:crs:JPL::0, 3D, -2.399009211149789E8 -2.600503793378296E8 -1.128053022057934E8, 1.594158811484139E8 2.306403707413973E7 884091.9549210322, 2021-11-24T00:00:00Z, 2022-09-30T00:00:00Z, minute
@columns, mfidref, trajectory
DART, 140000, 140500,  -1.089381551429414E+08  -2.600107236941623E+08  -1.113267962474123E+08
DART, 140500, 141000,  -1.083892754050614E+08  -2.600196119107301E+08  -1.113651871979718E+08
DART, 141000, 141500,  -1.078399362893004E+08  -2.600273830017364E+08  -1.114030993952713E+08
DART, 141500, 142000,  -1.072901351434018E+08  -2.600340328402498E+08  -1.114405305433587E+08
DART, 142000, 142500,  -1.067398771724718E+08  -2.600395561476250E+08  -1.114774792749375E+08
DART, 142500, 143000,  -1.061891659071758E+08  -2.600439552109529E+08  -1.115139461414699E+08
DART, 143000, 143500,  -1.056379980925145E+08  -2.600472286934552E+08  -1.115499295513432E+08
DART, 143500, 144000,  -1.050863764385973E+08  -2.600493699638034E+08  -1.115854273377389E+08
DART, 144000, 144500,  -1.045343067020189E+08  -2.600503793378296E+08  -1.116204398330617E+08
DART, 144500, 145000,  -1.039817867732397E+08  -2.600502580398108E+08  -1.116549663648913E+08
DART, 145000, 145500,  -1.034288164676820E+08  -2.600489997636888E+08  -1.116890043882530E+08
DART, 145500, 146000,  -1.028754022723996E+08  -2.600466020261876E+08  -1.117225535361100E+08
DART, 146000, 146500,  -1.023215445658221E+08  -2.600430674557996E+08  -1.117556139362257E+08
DART, 146500, 147000,  -1.017672409197284E+08  -2.600383916278872E+08  -1.117881832206294E+08
DART, 147000, 147500,  -1.012124968001601E+08  -2.600325694366682E+08  -1.118202600920614E+08
DART, 147500, 148000,  -1.006573155265320E+08  -2.600256032472506E+08  -1.118518450684747E+08
DART, 148000, 148500,  -1.001016938942135E+08  -2.600174913897763E+08  -1.118829364477122E+08
DART, 148500, 149000,  -9.954563497227091E+07  -2.600082272533176E+08  -1.119135321042802E+08
DART, 149000, 149500,  -9.898914442146900E+07  -2.599978113623381E+08  -1.119436323931122E+08
DART, 149500, 150000,  -9.843222001543394E+07  -2.599862446774690E+08  -1.119732365240947E+08
DART, 150000, 150500,  -9.787486192195196E+07  -2.599735207379431E+08  -1.120023419414718E+08
DART, 150500, 151000,  -9.731707670715290E+07  -2.599596373091934E+08  -1.120309483401285E+08
DART, 151000, 151500,  -9.675886453265078E+07  -2.599445969051741E+08  -1.120590557568622E+08
DART, 151500, 152000,  -9.620022321424438E+07  -2.599283948117993E+08  -1.120866617561263E+08
DART, 152000, 152500,  -9.564115846888436E+07  -2.599110261069854E+08  -1.121137651110526E+08
DART, 152500, 153000,  -9.508167340294386E+07  -2.598924932162293E+08  -1.121403662995188E+08
DART, 153000, 153500,  -9.452176488527015E+07  -2.598727941343224E+08  -1.121664635107029E+08
DART, 153500, 154000,  -9.396143634315699E+07  -2.598519222872701E+08  -1.121920546639183E+08
DART, 154000, 154500,  -9.340069333099912E+07  -2.598298783975113E+08  -1.122171401306542E+08
DART, 154500, 155000,  -9.283953352514383E+07  -2.598066631497061E+08  -1.122417190014827E+08
DART, 155000, 155500,  -9.227795745623255E+07  -2.597822699443038E+08  -1.122657887149612E+08
DART, 155500, 156000,  -9.171597175565483E+07  -2.597566967952614E+08  -1.122893490244094E+08
DART, 156000, 156500,  -9.115357637884435E+07  -2.597299460837168E+08  -1.123123998708612E+08
DART, 156500, 157000,  -9.059076940524437E+07  -2.597020128153744E+08  -1.123349387558037E+08
DART, 157000, 157500,  -9.002755679230750E+07  -2.596728922618650E+08  -1.123569645227562E+08
DART, 157500, 158000,  -8.946394143296300E+07  -2.596425868910964E+08  -1.123784776030169E+08
DART, 158000, 158500,  -8.889992029294693E+07  -2.596110943613970E+08  -1.123994760793023E+08
DART, 158500, 159000,  -8.833549715627235E+07  -2.595784081519787E+08  -1.124199579189538E+08
DART, 159000, 159500,  -8.777067746141931E+07  -2.595445291717282E+08  -1.124399235038896E+08
DART, 159500, 160000,  -8.720545880797549E+07  -2.595094578179435E+08  -1.124593718041115E+08
DART, 160000, 160500,  -8.663984209914432E+07  -2.594731873686279E+08  -1.124783002575150E+08
DART, 160500, 161000,  -8.607383401811276E+07  -2.594357160850160E+08  -1.124967086720551E+08
DART, 161000, 161500,  -8.550743432616055E+07  -2.593970461975431E+08  -1.125145968884803E+08
DART, 161500, 162000,  -8.494064138560559E+07  -2.593571724418961E+08  -1.125319623500704E+08
DART, 162000, 162500,  -8.437346138369402E+07  -2.593160902925849E+08  -1.125488039703710E+08
DART, 162500, 163000,  -8.380589700094073E+07  -2.592738022416775E+08  -1.125651221276838E+08
DART, 163000, 163500,  -8.323794532363465E+07  -2.592303056110978E+08  -1.125809148007838E+08
DART, 163500, 164000,  -8.266961049026862E+07  -2.591855939492236E+08  -1.125961800079891E+08
DART, 164000, 164500,  -8.210089781493638E+07  -2.591396683390437E+08  -1.126109181353915E+08
DART, 164500, 165000,  -8.153180484191255E+07  -2.590925288800890E+08  -1.126251280315364E+08
DART, 165000, 165500,  -8.096233285589081E+07  -2.590441687446134E+08  -1.126388071385968E+08
DART, 165500, 166000,  -8.039248857884005E+07  -2.589945864388350E+08  -1.126519553150667E+08
DART, 166000, 166500,  -7.982227159130043E+07  -2.589437840250691E+08  -1.126645722971804E+08
DART, 166500, 167000,  -7.925168055727027E+07  -2.588917559801011E+08  -1.126766554749034E+08
DART, 167000, 167500,  -7.868072188286337E+07  -2.588384979896091E+08  -1.126882038310912E+08
DART, 167500, 168000,  -7.810939803868057E+07  -2.587840125513771E+08  -1.126992176847471E+08
DART, 168000, 168500,  -7.753770625543474E+07  -2.587282966521621E+08  -1.127096949135319E+08
DART, 168500, 169000,  -7.696565102318010E+07  -2.586713439251050E+08  -1.127196335894077E+08
DART, 169000, 169500,  -7.639323752430187E+07  -2.586131556141887E+08  -1.127290340962822E+08
DART, 169500, 170000,  -7.582046327009863E+07  -2.585537315118093E+08  -1.127378951607337E+08
DART, 170000, 170500,  -7.524732993491405E+07  -2.584930647014737E+08  -1.127462142340486E+08
DART, 170500, 171000,  -7.467384426702593E+07  -2.584311539310611E+08  -1.127539912208852E+08
DART, 171000, 171500,  -7.410000568103133E+07  -2.583680010778966E+08  -1.127612257490473E+08
DART, 171500, 172000,  -7.352581316096430E+07  -2.583036003718730E+08  -1.127679151601956E+08
DART, 172000, 172500,  -7.295127332075101E+07  -2.582379477172302E+08  -1.127740585054299E+08
DART, 172500, 173000,  -7.237638842508671E+07  -2.581710455989126E+08  -1.127796560382940E+08
DART, 173000, 173500,  -7.180115587314244E+07  -2.581028906709367E+08  -1.127847055384620E+08
DART, 173500, 174000,  -7.122558050299528E+07  -2.580334766663926E+08  -1.127892051339189E+08
DART, 174000, 174500,  -7.064966735922550E+07  -2.579628049764519E+08  -1.127931551999539E+08
DART, 174500, 175000,  -7.007341394334593E+07  -2.578908750779453E+08  -1.127965543409699E+08
DART, 175000, 175500,  -6.949682232676591E+07  -2.578176799823207E+08  -1.127994000217797E+08
DART, 175500, 176000,  -6.891989927225260E+07  -2.577432186751768E+08  -1.128016921887744E+08
DART, 176000, 176500,  -6.834264404463333E+07  -2.576674928329431E+08  -1.128034303579226E+08
DART, 176500, 177000,  -6.776505596585569E+07  -2.575904964516872E+08  -1.128046118277971E+08
DART, 177000, 177500,  -6.718714184655492E+07  -2.575122256607886E+08  -1.128052357163858E+08
DART, 177500, 178000,  -6.660890375106112E+07  -2.574326829137957E+08  -1.128053022057934E+08
DART, 178000, 178500,  -6.603033927114967E+07  -2.573518645355849E+08  -1.128048089811180E+08
DART, 178500, 179000,  -6.545145358881848E+07  -2.572697643738829E+08  -1.128037542284276E+08
DART, 179000, 179500,  -6.487225160603985E+07  -2.571863839525560E+08  -1.128021383078818E+08
DART, 179500, 180000,  -6.429273083854647E+07  -2.571017224259556E+08  -1.127999597020893E+08
DART, 180000, 180500,  -6.371289376148242E+07  -2.570157727520150E+08  -1.127972158945537E+08
DART, 180500, 181000,  -6.313274714097674E+07  -2.569285341479461E+08  -1.127939068680966E+08
DART, 181000, 181500,  -6.255229010962350E+07  -2.568400080730195E+08  -1.127900320232277E+08
DART, 181500, 182000,  -6.197152234469920E+07  -2.567501883027546E+08  -1.127855886204018E+08
DART, 182000, 182500,  -6.139045084253664E+07  -2.566590711970282E+08  -1.127805758426406E+08
DART, 182500, 183000,  -6.080907747425029E+07  -2.565666591594111E+08  -1.127749937947755E+08
DART, 183000, 183500,  -6.022740004847918E+07  -2.564729481904892E+08  -1.127688400710470E+08
DART, 183500, 184000,  -5.964542408657446E+07  -2.563779322669596E+08  -1.127621129174401E+08
DART, 184000, 184500,  -5.906315434448230E+07  -2.562816130305087E+08  -1.127548126725487E+08
DART, 184500, 185000,  -5.848058837694245E+07  -2.561839893070188E+08  -1.127469376978210E+08
DART, 185000, 185500,  -5.789772906882025E+07  -2.560850540180829E+08  -1.127384854996543E+08
DART, 185500, 186000,  -5.731458317934734E+07  -2.559848066067974E+08  -1.127294560924794E+08
DART, 186000, 186500,  -5.673114972776715E+07  -2.558832483009475E+08  -1.127198487587071E+08
DART, 186500, 187000,  -5.614742876356824E+07  -2.557803726702714E+08  -1.127096607260893E+08
DART, 187000, 187500,  -5.556342745787893E+07  -2.556761763099409E+08  -1.126988912407036E+08
DART, 187500, 188000,  -5.497914749730605E+07  -2.555706615552431E+08  -1.126875403245668E+08
DART, 188000, 188500,  -5.439458693162023E+07  -2.554638240884902E+08  -1.126756054850420E+08
DART, 188500, 189000,  -5.380975161651761E+07  -2.553556580290284E+08  -1.126630850295003E+08
DART, 189000, 189500,  -5.322464615992428E+07  -2.552461651208299E+08  -1.126499792684512E+08
DART, 189500, 190000,  -5.263926818111085E+07  -2.551353438564872E+08  -1.126362864431816E+08
DART, 190000, 190500,  -5.205362097998435E+07  -2.550231871389101E+08  -1.126220040872280E+08
DART, 190500, 191000,  -5.146771129954538E+07  -2.549096946299038E+08  -1.126071322413207E+08
DART, 191000, 191500,  -5.088153806592426E+07  -2.547948673118077E+08  -1.125916700672490E+08
DART, 191500, 192000,  -5.029510171722828E+07  -2.546786985637888E+08  -1.125756147653616E+08
DART, 192000, 192500,  -4.970840958876589E+07  -2.545611852200112E+08  -1.125589656424050E+08
DART, 192500, 193000,  -4.912146319300447E+07  -2.544423295293307E+08  -1.125417226322406E+08
DART, 193000, 193500,  -4.853426084515596E+07  -2.543221268629858E+08  -1.125238831595896E+08
DART, 193500, 194000,  -4.794680872994139E+07  -2.542005714961297E+08  -1.125054455943958E+08
DART, 194000, 194500,  -4.735911130679791E+07  -2.540776652591531E+08  -1.124864102126427E+08
DART, 194500, 195000,  -4.677116628576612E+07  -2.539534063078833E+08  -1.124667751368923E+08
DART, 195000, 195500,  -4.618297738649644E+07  -2.538277875443617E+08  -1.124465379319483E+08
DART, 195500, 196000,  -4.559455132745025E+07  -2.537008088411824E+08  -1.124256986594178E+08
DART, 196000, 196500,  -4.500588696320232E+07  -2.535724709222978E+08  -1.124042563583893E+08
DART, 196500, 197000,  -4.441698513637473E+07  -2.534427669923190E+08  -1.123822082071937E+08
DART, 197000, 197500,  -4.382785333619016E+07  -2.533116941272601E+08  -1.123595535706046E+08
DART, 197500, 198000,  -4.323849291298777E+07  -2.531792544717897E+08  -1.123362922892941E+08
DART, 198000, 198500,  -4.264890247170638E+07  -2.530454430945095E+08  -1.123124217098562E+08
DART, 198500, 199000,  -4.205908852051379E+07  -2.529102544389893E+08  -1.122879402657164E+08
DART, 199000, 199500,  -4.146905537145785E+07  -2.527736904058807E+08  -1.122628481919785E+08
DART, 199500, 200000,  -4.087880085225370E+07  -2.526357488120865E+08  -1.122371434943200E+08
DART, 200000, 200500,  -4.028832910641947E+07  -2.524964225766265E+08  -1.122108237727702E+08
DART, 200500, 201000,  -3.969764682069261E+07  -2.523557117741891E+08  -1.121838891042581E+08
DART, 201000, 201500,  -3.910675280096100E+07  -2.522136168584110E+08  -1.121563384035069E+08
DART, 201500, 202000,  -3.851564830976476E+07  -2.520701308760558E+08  -1.121281688322442E+08
DART, 202000, 202500,  -3.792434098044559E+07  -2.519252511469561E+08  -1.120993798103548E+08
DART, 202500, 203000,  -3.733283201490782E+07  -2.517789796942696E+08  -1.120699710805908E+08
DART, 203000, 203500,  -3.674112033207196E+07  -2.516313112935911E+08  -1.120399399161810E+08
DART, 203500, 204000,  -3.614921275782353E+07  -2.514822405689203E+08  -1.120092848146518E+08
DART, 204000, 204500,  -3.555711345957031E+07  -2.513317694747972E+08  -1.119780059639825E+08
DART, 204500, 205000,  -3.496482041025265E+07  -2.511798954883886E+08  -1.119461012552096E+08
DART, 205000, 205500,  -3.437233818086792E+07  -2.510266115635397E+08  -1.119135683273712E+08
DART, 205500, 206000,  -3.377967342047391E+07  -2.508719179676403E+08  -1.118804072670680E+08
DART, 206000, 206500,  -3.318682491043940E+07  -2.507158148731895E+08  -1.118466168634311E+08
DART, 206500, 207000,  -3.259379434814702E+07  -2.505582951864957E+08  -1.118121942670310E+08
DART, 207000, 207500,  -3.200058950184036E+07  -2.503993564723396E+08  -1.117771389497083E+08
DART, 207500, 208000,  -3.140721144038014E+07  -2.502390006156025E+08  -1.117414505519093E+08
DART, 208000, 208500,  -3.081365942086625E+07  -2.500772221097174E+08  -1.117051262785135E+08
DART, 208500, 209000,  -3.021994058110897E+07  -2.499140157705462E+08  -1.116681646914996E+08
DART, 209000, 209500,  -2.962605894832771E+07  -2.497493835900484E+08  -1.116305659256364E+08
DART, 209500, 210000,  -2.903201266884458E+07  -2.495833227062526E+08  -1.115923277599782E+08
DART, 210000, 210500,  -2.843780674428645E+07  -2.494158261256609E+08  -1.115534478761884E+08
DART, 210500, 211000,  -2.784344778139342E+07  -2.492468942983605E+08  -1.115139263648345E+08
DART, 211000, 211500,  -2.724893456245741E+07  -2.490765271060885E+08  -1.114737618886915E+08
DART, 211500, 212000,  -2.665426923416162E+07  -2.489047173327554E+08  -1.114329515926461E+08
DART, 212000, 212500,  -2.605945969111891E+07  -2.487314627884218E+08  -1.113914949971278E+08
DART, 212500, 213000,  -2.546450688625010E+07  -2.485567652035920E+08  -1.113493916362685E+08
DART, 213000, 213500,  -2.486941043895898E+07  -2.483806188016005E+08  -1.113066386518641E+08
DART, 213500, 214000,  -2.427417779322353E+07  -2.482030186010191E+08  -1.112632346704412E+08
DART, 214000, 214500,  -2.367881284229278E+07  -2.480239666147691E+08  -1.112191797676670E+08
DART, 214500, 215000,  -2.308331393460726E+07  -2.478434596437865E+08  -1.111744716136923E+08
DART, 215000, 215500,  -2.248768650518357E+07  -2.476614907650236E+08  -1.111291079362549E+08
DART, 215500, 216000,  -2.189193711522565E+07  -2.474780606007334E+08  -1.110830888241666E+08
DART, 216000, 216500,  -2.129606457465383E+07  -2.472931687335469E+08  -1.110364128135625E+08
DART, 216500, 217000,  -2.070007149347418E+07  -2.471068078436792E+08  -1.109890770491414E+08
DART, 217000, 217500,  -2.010396588493905E+07  -2.469189759860529E+08  -1.109410810963733E+08
DART, 217500, 218000,  -1.950774860486634E+07  -2.467296747214758E+08  -1.108924243794785E+08
DART, 218000, 218500,  -1.891141965900828E+07  -2.465388980164715E+08  -1.108431039826819E+08
DART, 218500, 219000,  -1.831498679189616E+07  -2.463466411026023E+08  -1.107931185969199E+08
DART, 219000, 219500,  -1.771845377085283E+07  -2.461529059974242E+08  -1.107424682331038E+08
DART, 219500, 220000,  -1.712181917572783E+07  -2.459576891683268E+08  -1.106911504559908E+08
DART, 220000, 220500,  -1.652508887736948E+07  -2.457609837804609E+08  -1.106391630426846E+08
DART, 220500, 221000,  -1.592826938974050E+07  -2.455627906172890E+08  -1.105865060745464E+08
DART, 221000, 221500,  -1.533135957833686E+07  -2.453631089553682E+08  -1.105331779612930E+08
DART, 221500, 222000,  -1.473436253010124E+07  -2.451619313905586E+08  -1.104791758529581E+08
DART, 222000, 222500,  -1.413728637010802E+07  -2.449592562215457E+08  -1.104244993563610E+08
DART, 222500, 223000,  -1.354013187765039E+07  -2.447550848250238E+08  -1.103691477826619E+08
DART, 223000, 223500,  -1.294289946878227E+07  -2.445494109252362E+08  -1.103131181642814E+08
DART, 223500, 224000,  -1.234559718321825E+07  -2.443422299764753E+08  -1.102564092562176E+08
DART, 224000, 224500,  -1.174822867227576E+07  -2.441335439848658E+08  -1.101990209992584E+08
DART, 224500, 225000,  -1.115079277702827E+07  -2.439233490893520E+08  -1.101409508567189E+08
DART, 225000, 225500,  -1.055329580635323E+07  -2.437116385609871E+08  -1.100821966582167E+08
DART, 225500, 226000,  -9.955744226871038E+06  -2.434984133331720E+08  -1.100227584720429E+08
DART, 226000, 226500,  -9.358136988821581E+06  -2.432836723708944E+08  -1.099626345822484E+08
DART, 226500, 227000,  -8.760477669323932E+06  -2.430674082056341E+08  -1.099018221497561E+08
DART, 227000, 227500,  -8.162774499483094E+06  -2.428496193781336E+08  -1.098403208189413E+08
DART, 227500, 228000,  -7.565028204398211E+06  -2.426303070675876E+08  -1.097781297852449E+08
DART, 228000, 228500,  -6.967239634286387E+06  -2.424094647717481E+08  -1.097152460353066E+08
DART, 228500, 229000,  -6.369417119032277E+06  -2.421870881768741E+08  -1.096516683876585E+08
DART, 229000, 229500,  -5.771564205800390E+06  -2.419631792619893E+08  -1.095873967079313E+08
DART, 229500, 230000,  -5.173680027207512E+06  -2.417377338443053E+08  -1.095224283624061E+08
DART, 230000, 230500,  -4.575771332199178E+06  -2.415107453184482E+08  -1.094567612362356E+08
DART, 230500, 231000,  -3.977844541651599E+06  -2.412822147562935E+08  -1.093903953791476E+08
DART, 231000, 231500,  -3.379898720922074E+06  -2.410521408073370E+08  -1.093233289508378E+08
DART, 231500, 232000,  -2.781937950217349E+06  -2.408205159592940E+08  -1.092555591287147E+08
DART, 232000, 232500,  -2.183970562025880E+06  -2.405873389927410E+08  -1.091870855908597E+08
DART, 232500, 233000,  -1.585997251346115E+06  -2.403526108771528E+08  -1.091179074148657E+08
DART, 233000, 233500,  -9.880193263323951E+05  -2.401163249008645E+08  -1.090480215478845E+08
DART, 233500, 234000,  -3.900454024970111E+05  -2.398784769908872E+08  -1.089774268713096E+08
DART, 234000, 234500,   2.079210633148563E+05  -2.396390690840198E+08  -1.089061231709686E+08
DART, 234500, 235000,   8.058806161404443E+05  -2.393980966841305E+08  -1.088341077209915E+08
DART, 235000, 235500,   1.403826064999620E+06  -2.391555533270783E+08  -1.087613784649844E+08
DART, 235500, 236000,   2.001751031375667E+06  -2.389114402116944E+08  -1.086879354288026E+08
DART, 236000, 236500,   2.599656303237842E+06  -2.386657556697425E+08  -1.086137766496882E+08
DART, 236500, 237000,   3.197537284665429E+06  -2.384184921664461E+08  -1.085388993271892E+08
DART, 237000, 237500,   3.795385545179645E+06  -2.381696487195807E+08  -1.084633031692404E+08
DART, 237500, 238000,   4.393200394025856E+06  -2.379192260779921E+08  -1.083869871340363E+08
DART, 238000, 238500,   4.990980041423702E+06  -2.376672173389909E+08  -1.083099481358162E+08
DART, 238500, 239000,   5.588715590194655E+06  -2.374136186787419E+08  -1.082321851180611E+08
DART, 239000, 239500,   6.186403657957695E+06  -2.371584319773991E+08  -1.081536977825951E+08
DART, 239500, 240000,   6.784044436141575E+06  -2.369016524356230E+08  -1.080744833167765E+08
DART, 240000, 240500,   7.381630289750361E+06  -2.366432737481931E+08  -1.079945397255115E+08
DART, 240500, 241000,   7.979154877373203E+06  -2.363832972294694E+08  -1.079138670057188E+08
DART, 241000, 241500,   8.576618807590980E+06  -2.361217208930405E+08  -1.078324630747136E+08
DART, 241500, 242000,   9.174016956378343E+06  -2.358585372035947E+08  -1.077503251599173E+08
DART, 242000, 242500,   9.771340797293603E+06  -2.355937454131790E+08  -1.076674529953197E+08
DART, 242500, 243000,   1.036858961620424E+07  -2.353273460405621E+08  -1.075838454187940E+08
DART, 243000, 243500,   1.096576111808949E+07  -2.350593320117849E+08  -1.074994993185455E+08
DART, 243500, 244000,   1.156284612736784E+07  -2.347896997602639E+08  -1.074144136993152E+08
DART, 244000, 244500,   1.215984131820275E+07  -2.345184510959632E+08  -1.073285881752305E+08
DART, 244500, 245000,   1.275674649670702E+07  -2.342455809282970E+08  -1.072420198527802E+08
DART, 245000, 245500,   1.335355358177559E+07  -2.339710831287306E+08  -1.071547068009811E+08
DART, 245500, 246000,   1.395025626189519E+07  -2.336949591159835E+08  -1.070666489830651E+08
DART, 246000, 246500,   1.454685493240316E+07  -2.334172065869478E+08  -1.069778441996118E+08
DART, 246500, 247000,   1.514334392895526E+07  -2.331378180284575E+08  -1.068882897117563E+08
DART, 247000, 247500,   1.573971462969471E+07  -2.328567929237486E+08  -1.067979852758655E+08
DART, 247500, 248000,   1.633596626772396E+07  -2.325741315536919E+08  -1.067069296092509E+08
DART, 248000, 248500,   1.693209601922652E+07  -2.322898266942284E+08  -1.066151195812916E+08
DART, 248500, 249000,   1.752809443266607E+07  -2.320038750439228E+08  -1.065225542571634E+08
DART, 249000, 249500,   1.812395821873144E+07  -2.317162783300640E+08  -1.064292331601796E+08
DART, 249500, 250000,   1.871968676608578E+07  -2.314270311846958E+08  -1.063351533224173E+08
DART, 250000, 250500,   1.931527154521693E+07  -2.311361276738826E+08  -1.062403128798235E+08
DART, 250500, 251000,   1.991070626527502E+07  -2.308435693099719E+08  -1.061447117575808E+08
DART, 251000, 251500,   2.050599107339016E+07  -2.305493534766924E+08  -1.060483476434342E+08
DART, 251500, 252000,   2.110111975281245E+07  -2.302534727064853E+08  -1.059512178382171E+08
DART, 252000, 252500,   2.169608358524253E+07  -2.299559267106914E+08  -1.058533221171876E+08
DART, 252500, 253000,   2.229088171988465E+07  -2.296567155262625E+08  -1.057546590775987E+08
DART, 253000, 253500,   2.288551078062875E+07  -2.293558318016898E+08  -1.056552255775732E+08
DART, 253500, 254000,   2.347996104151711E+07  -2.290532725084987E+08  -1.055550207419636E+08
DART, 254000, 254500,   2.407422922763138E+07  -2.287490392800722E+08  -1.054540440008011E+08
DART, 254500, 255000,   2.466831427765693E+07  -2.284431264869720E+08  -1.053522923188021E+08
DART, 255000, 255500,   2.526220721108891E+07  -2.281355284080059E+08  -1.052497639017259E+08
DART, 255500, 256000,   2.585590174642263E+07  -2.278262466390507E+08  -1.051464586328118E+08
DART, 256000, 256500,   2.644939774654577E+07  -2.275152782564043E+08  -1.050423740916320E+08
DART, 256500, 257000,   2.704268843028986E+07  -2.272026158624249E+08  -1.049375076248886E+08
DART, 257000, 257500,   2.763576498020969E+07  -2.268882593936475E+08  -1.048318590235189E+08
DART, 257500, 258000,   2.822862642874139E+07  -2.265722086390737E+08  -1.047254267660301E+08
DART, 258000, 258500,   2.882126882401473E+07  -2.262544561439587E+08  -1.046182077072614E+08
DART, 258500, 259000,   2.941368216614083E+07  -2.259349991606596E+08  -1.045102010311247E+08
DART, 259000, 259500,   3.000586317030312E+07  -2.256138392189004E+08  -1.044014060726327E+08
DART, 259500, 260000,   3.059781029227354E+07  -2.252909704457839E+08  -1.042918197368323E+08
DART, 260000, 260500,   3.118951409754784E+07  -2.249663873513556E+08  -1.041814403023038E+08
DART, 260500, 261000,   3.178096830045763E+07  -2.246400916057878E+08  -1.040702676070103E+08
DART, 261000, 261500,   3.237217244252520E+07  -2.243120799860535E+08  -1.039582991278346E+08
DART, 261500, 262000,   3.296311916611485E+07  -2.239823451896960E+08  -1.038455322637618E+08
DART, 262000, 262500,   3.355379955011383E+07  -2.236508873759232E+08  -1.037319668185644E+08
DART, 262500, 263000,   3.414421247556247E+07  -2.233177060839633E+08  -1.036176011542044E+08
DART, 263000, 263500,   3.473435339135204E+07  -2.229827937817267E+08  -1.035024321306675E+08
DART, 263500, 264000,   3.532421202299777E+07  -2.226461480105044E+08  -1.033864589905351E+08
DART, 264000, 264500,   3.591378504935032E+07  -2.223077701883160E+08  -1.032696809728867E+08
DART, 264500, 265000,   3.650307041001943E+07  -2.219676542190769E+08  -1.031520949314850E+08
DART, 265000, 265500,   3.709205821311591E+07  -2.216257948630103E+08  -1.030336992209348E+08
DART, 265500, 266000,   3.768074215327300E+07  -2.212821938563891E+08  -1.029144936312376E+08
DART, 266000, 266500,   3.826912141279638E+07  -2.209368476874167E+08  -1.027944755429375E+08
DART, 266500, 267000,   3.885718804586880E+07  -2.205897491750112E+08  -1.026736424139893E+08
DART, 267000, 267500,   3.944493302094181E+07  -2.202408986989429E+08  -1.025519940584836E+08
DART, 267500, 268000,   4.003235503135636E+07  -2.198902955493397E+08  -1.024295287250477E+08
DART, 268000, 268500,   4.061944890362734E+07  -2.195379321445345E+08  -1.023062432878421E+08
DART, 268500, 269000,   4.120620408699776E+07  -2.191838063233102E+08  -1.021821370480953E+08
DART, 269000, 269500,   4.179261719551605E+07  -2.188279193859160E+08  -1.020572091489795E+08
DART, 269500, 270000,   4.237868561904102E+07  -2.184702650357771E+08  -1.019314564021254E+08
DART, 270000, 270500,   4.296439900418591E+07  -2.181108383029057E+08  -1.018048772416556E+08
DART, 270500, 271000,   4.354975100774784E+07  -2.177496409829303E+08  -1.016774714077051E+08
DART, 271000, 271500,   4.413474041337820E+07  -2.173866692887489E+08  -1.015492361918217E+08
DART, 271500, 272000,   4.471935867436687E+07  -2.170219161883463E+08  -1.014201691180687E+08
DART, 272000, 272500,   4.530359664147166E+07  -2.166553822812254E+08  -1.012902700092967E+08
DART, 272500, 273000,   4.588745278264567E+07  -2.162870666113951E+08  -1.011595370049102E+08
DART, 273000, 273500,   4.647092127817512E+07  -2.159169615769088E+08  -1.010279670025728E+08
DART, 273500, 274000,   4.705399129758172E+07  -2.155450653230039E+08  -1.008955593623990E+08
DART, 274000, 274500,   4.763665935927784E+07  -2.151713790282166E+08  -1.007623131326226E+08
DART, 274500, 275000,   4.821892226945467E+07  -2.147958962207056E+08  -1.006282250926988E+08
DART, 275000, 275500,   4.880076920864190E+07  -2.144186122206624E+08  -1.004932937601427E+08
DART, 275500, 276000,   4.938219377579335E+07  -2.140395288779086E+08  -1.003575188242130E+08
DART, 276000, 276500,   4.996319431624064E+07  -2.136586421463160E+08  -1.002208974958522E+08
DART, 276500, 277000,   5.054376167047294E+07  -2.132759451717328E+08  -1.000834273728033E+08
DART, 277000, 277500,   5.112388656090931E+07  -2.128914387733030E+08  -9.994510828547341E+07
DART, 277500, 278000,   5.170356719061498E+07  -2.125051217552204E+08  -9.980593826950817E+07
DART, 278000, 278500,   5.228279707054885E+07  -2.121169865270868E+08  -9.966591425638622E+07
DART, 278500, 279000,   5.286156508614939E+07  -2.117270315506923E+08  -9.952503566608390E+07
DART, 279000, 279500,   5.343986762753782E+07  -2.113352578815879E+08  -9.938330145411426E+07
DART, 279500, 280000,   5.401770088319437E+07  -2.109416589007084E+08  -9.924070837867337E+07
DART, 280000, 280500,   5.459505356227034E+07  -2.105462302398455E+08  -9.909725504503995E+07
DART, 280500, 281000,   5.517191918348622E+07  -2.101489737997929E+08  -9.895294109158619E+07
DART, 281000, 281500,   5.574829561313479E+07  -2.097498852948487E+08  -9.880776365815812E+07
DART, 281500, 282000,   5.632417306650167E+07  -2.093489580790961E+08  -9.866172042430303E+07
DART, 282000, 282500,   5.689954212545852E+07  -2.089461931927181E+08  -9.851481122770187E+07
DART, 282500, 283000,   5.747440068724763E+07  -2.085415892094103E+08  -9.836703400688843E+07
DART, 283000, 283500,   5.804874157018485E+07  -2.081351385842316E+08  -9.821838573810385E+07
DART, 283500, 284000,   5.862255336967044E+07  -2.077268401066447E+08  -9.806886590276043E+07
DART, 284000, 284500,   5.919583231276283E+07  -2.073166947107212E+08  -9.791847336709571E+07
DART, 284500, 285000,   5.976857393598583E+07  -2.069046956611564E+08  -9.776720487996066E+07
